# Title: Phishing
# Description: Phishing domains received in Canada
# Version: 2023-04-10

0.0.0.0 www1bmo.info
0.0.0.0 045.giga-t.top
0.0.0.0 www.receivetransfer-et3.com
0.0.0.0 receivetransfer-et3.com
0.0.0.0 owea05bmo.com
0.0.0.0 purolator-tracking.online
0.0.0.0 upsenlignefraisauclientqc.com
0.0.0.0 rbc-safety.com
0.0.0.0 et-interacdeposit.com
0.0.0.0 gov-canetransfe.ca
0.0.0.0 lnteracs1.com
0.0.0.0 post-canada-delivery2023.com
0.0.0.0 hydr0qcretour.online
0.0.0.0 o2qr.com
0.0.0.0 k1ti.com
0.0.0.0 hydroquebec-t.xyz
