# Title: Phishing
# Description: Phishing domains received in Canada
# Version: 2024-02-19

0.0.0.0 045.giga-t.top
0.0.0.0 a25-aide.com
0.0.0.0 a25cafacture.com
0.0.0.0 a25ca-facture.com
0.0.0.0 a25can.com
0.0.0.0 a25ca-site.com
0.0.0.0 a25caweb.com
0.0.0.0 a25-clients.com
0.0.0.0 a25-express.com
0.0.0.0 a25fac.com
0.0.0.0 a25facturation.com
0.0.0.0 a25-facture.com
0.0.0.0 a25-facture-enligne1.com
0.0.0.0 a-25pont.com
0.0.0.0 a25pont-information.com
0.0.0.0 a25-pontpayants.com
0.0.0.0 a25-pontpayent.com
0.0.0.0 a25pont-payment.com
0.0.0.0 a25qc-paiement.com
0.0.0.0 a25service.com
0.0.0.0 a25-servicefacture.com
0.0.0.0 a25site.com
0.0.0.0 a25sitefacture.com
0.0.0.0 a25-supports.com
0.0.0.0 a25web.com
0.0.0.0 a25-webclient.com
0.0.0.0 apple-subscription-account.com
0.0.0.0 applyworkforce.com
0.0.0.0 bell-co.me
0.0.0.0 blog.skartinx.com
0.0.0.0 canadarevenueagency-securedeposit.com
0.0.0.0 deliveryrearrangingpage.info
0.0.0.0 dhl-global-services-id00031984.com
0.0.0.0 et.interac.cm
0.0.0.0 et-interacdeposit.com
0.0.0.0 fidowireless-refund.com
0.0.0.0 go.google.insta.kingshing.com
0.0.0.0 gov-canetransfe.ca
0.0.0.0 gov-canservercorp-refund23.com
0.0.0.0 hsxry.itlisting.org
0.0.0.0 hydr0qcretour.online
0.0.0.0 hydroquebec-t.xyz
0.0.0.0 img.skartinx.com
0.0.0.0 interac-online.com
0.0.0.0 k1ti.com
0.0.0.0 lnteracs1.com
0.0.0.0 login-my-gov.com
0.0.0.0 netfastshop.com
0.0.0.0 o2qr.com
0.0.0.0 owea05bmo.com
0.0.0.0 paimentqc-infraction.com
0.0.0.0 parcel-cadpost.com
0.0.0.0 payment-a25.com
0.0.0.0 ponta25-webpaiement.com
0.0.0.0 post-canada-delivery2023.com
0.0.0.0 pulsapaypal.co.id
0.0.0.0 purolator-tracking.online
0.0.0.0 qbaaaazz23.mcdir.me
0.0.0.0 qc-amendeservice.com
0.0.0.0 qcinfraction.com
0.0.0.0 rbc-safety.com
0.0.0.0 rbc-secure-reset-pass.info
0.0.0.0 receivetransfer-et3.com
0.0.0.0 refundsolutions2024.com
0.0.0.0 reminder-fundsmissing.info
0.0.0.0 servicefacture-quebec.com
0.0.0.0 shoppshopping.net
0.0.0.0 skartinx.com
0.0.0.0 spotify-redeem-12421.com
0.0.0.0 upsenlignefraisauclientqc.com
0.0.0.0 vwwwv-findmyphone.us
0.0.0.0 wvwvw-findmyphone.us
0.0.0.0 www.receivetransfer-et3.com
0.0.0.0 www1bmo.info
